Coffee_Cups,Hours_Sleep,Productivity
5,5.6257121267781365,16.05623421536513
6,5.752266687654333,21.532829920751976
6,6.899232564925967,20.330355206366086
4,5.926360016333872,18.592906252861596
3,8.02307809856893,15.165636439116485
4,9.23086923300389,14.8247783311942
1,6.129920137944936,7.701563449126468
4,7.359106750803066,16.30097689597015
1,7.7495276654544005,11.203797006347092
1,7.708003406378912,9.908367812108285
6,7.113932901874131,19.89398738484365
5,8.114023627539584,16.722438968730643
4,7.7233734290209854,15.667013628959428
3,5.143506366509053,8.014218641344979
1,8.30373409658391,8.294554245266418
6,8.330936255900113,23.173561192691388
2,5.855070843732127,11.622415274301002
8,7.056906753171403,25.874703189403068
5,8.024993489216603,16.645724109754536
7,6.686029270630957,22.918249242386715
2,8.609467071649018,14.807463580764828
8,10.54580874192904,29.099147304254792
2,5.821020951047526,7.963497093225454
4,4.928433095269337,11.9220260323624
1,7.455727893407314,6.61379521394649
5,8.082343757689216,20.42007650422154
9,6.653700439232846,26.738654361633706
1,9.179890994981552,11.608901380286383
9,4.992091300415127,22.71315259501849
8,8.039377934547417,25.684150301174306
6,6.09120876886166,20.081575868948033
7,9.579066859310945,25.622933984782883
3,9.988773029752178,20.43708724709508
1,5.850015118324978,4.975750306258263
5,6.17566429613713,16.712865895709466
2,8.289381830469702,13.799254409450732
5,6.4193040253157285,13.79222457210753
8,6.931883173101642,21.376207135690912
9,7.038082630813615,24.505811317080234
2,4.120490265703515,8.205903605409636
3,6.9792433808586445,11.365148779503073
3,5.965408338903739,16.06451107969211
1,6.260315766400342,5.261978452285735
8,9.16544800520322,28.617274614198905
6,5.115239658581116,20.257079393007423
8,8.219807780121966,30.841897446501196
9,6.581555604502287,30.995340560026225
5,6.5803597472562485,19.287272082070658
3,8.185557844077566,16.326461817739276
5,7.5100769418533355,19.450169311182368
5,7.855919495829296,20.34060139607722
5,8.452276990799291,18.57604405354187
3,6.503037425225016,10.118158370992909
4,6.081644898238375,13.615718432535658
9,5.372274210163303,24.718042070195096
9,5.761884205031567,24.7363702088928
2,11.423641637963087,18.02823735185806
8,8.86701937110518,29.71113947379879
8,4.973388450687968,22.136896448615648
7,5.016313064884645,22.47952975943749
8,7.722799092577738,23.800820410599595
3,7.820897196066951,13.344026875540989
6,7.8233257529760465,19.80134398825846
1,6.617566309669453,3.1932762303580593
7,6.811818609995649,22.052366543308075
1,7.4918192862390365,7.994233912591987
9,7.128839509439995,30.720158750644252
1,3.671049440878697,3.768197530427601
1,6.6553005541372094,4.934577182547404
7,5.72289034860953,24.29252065558267
2,7.262817128362768,12.836293083594857
5,11.477888503905115,25.381028162794905
8,7.551222498211457,25.37386554961752
8,6.529705470741403,22.375679732665144
3,8.382702252965878,13.82963982730671
7,7.724031830813819,25.7635449856291
3,7.630141735677762,17.214385215385864
6,7.910275889823507,24.45190089127964
6,10.084815347244312,23.64952417729392
3,5.303667347011126,7.716266153938666
7,7.710448115217182,23.847444666648183
3,5.610428305027693,6.878763726415835
8,7.833268969513372,26.896238882639622
4,5.621970232770859,12.637750176558951
1,6.373949779592373,5.628851665652075
4,6.5573651286431405,11.146641558431119
7,8.463725079017063,25.72278783166503
4,8.37768166591362,16.001120819546607
6,5.131423935330423,14.857302231575058
9,7.082401166499773,21.879077323186362
1,5.935630217876241,5.848415516713089
5,5.112242633986998,18.212867144319986
7,6.674474424363444,25.334230065640906
1,6.537275817316271,5.891721212801863
4,10.640074729518282,19.25568797355386
6,7.649439738041044,21.911708119211614
2,4.933573748868644,4.903589744926383
5,6.152838993743586,16.832842290254312
1,8.532074943144098,11.330272971485527
6,10.132664159304888,27.152862686725946
6,4.621025031643063,16.231229394504687
4,4.1801134222914325,10.362822633083216
8,9.806447763057673,27.45370647107339
4,7.5844212660563555,14.222871191004813
8,5.69756090218545,22.593383569475122
8,7.801943629183653,26.937646457407837
5,3.0463783914746836,13.396736839678523
4,7.005063259895741,13.401236988482921
2,7.491731759264628,13.722974776815985
3,8.386405209306744,14.037360611874979
3,5.479156071561194,10.175999518644918
4,7.128530742105038,13.69837275486191
4,5.611863060910619,8.069314070820045
5,7.383075633511476,19.842704242989313
4,5.656980516455464,14.459158568868062
8,6.387848741259669,23.519117997653076
6,5.506276907814657,17.89339679617173
6,7.976704362735486,22.49693497951143
8,8.287676674984997,23.80642329870441
7,6.64806914506388,20.91399836290323
8,7.0573569924400426,26.674564847903717
2,4.827112878049684,4.232090470736027
9,6.5504850279898195,27.41284340631799
1,6.924693074437383,4.673876002409264
8,10.931189636544962,31.829644419684495
4,5.332049461338754,12.426791227413164
4,9.196265858128656,15.064135155381965
5,8.495288160198712,22.07241094921241
8,7.420954606735204,24.162248756506706
5,9.6379307262927,19.836391215410288
8,7.558158208910294,26.238375707827327
1,7.583738793501893,10.67288288911027
9,6.920319020473682,25.34883489275373
6,8.835353323627942,22.876389685137855
3,8.644703850716326,15.824688776735634
8,6.061484068755681,24.97843731765981
9,5.021129208101849,24.884576922707225
6,6.6955290439065145,18.80923788769313
7,5.7999421534035305,19.044732788807856
1,6.904713138076968,7.529357473208201
5,8.856157202026209,18.139957779068098
5,6.314047517369815,10.628370309065508
4,6.935764928032638,15.776767000364291
6,7.087034102212593,21.938420835491282
7,8.272646323307928,19.683104613878214
9,3.629665999023092,20.425037589114762
1,6.089949557852055,7.373232858788478
6,7.316925538419209,24.590379247052212
7,8.800118434640291,25.241765067311253
3,6.262146328740692,9.937213610652769
8,4.185170940937189,20.4119635291961
5,7.929567168949204,21.644103591720178
9,6.046956416761556,24.778506266893263
5,5.215500011364458,13.22486600374618
9,6.063481915430164,25.129735828781183
4,6.723211963516226,12.678160728756914
9,6.09288300319268,26.38466513677861
5,3.6916509143513965,15.786833288466216
9,8.345599295330699,30.164557489228105
3,8.912312561918084,14.863761838624551
4,7.977282987009259,15.882301942682801
9,5.293471494362775,21.813825624150848
6,6.697762699078723,21.3128636029124
2,6.990218027155813,9.829652646708116
7,7.898191584342865,23.486327549333048
2,8.002510733077122,17.889981235305402
2,5.898739301832256,8.945614769479757
1,7.1229933346203405,6.180907901740142
3,7.685920606922862,12.676165717973205
6,9.18373348322015,25.572491643223735
8,8.056759809737084,26.811680535681155
9,8.183585031063279,26.398821589960185
7,7.125739941894041,24.52706778199147
4,9.115688717805256,16.837244905629895
6,7.614644193939246,24.668561843343962
5,5.708368134739644,17.722648333538764
8,9.105054955187786,27.262938641464174
1,8.046854908808541,11.632315086683038
1,6.335433968307276,6.638861973515721
6,6.280760548901135,20.62668817359614
2,7.4448633177111425,11.636760611155664
5,7.694777192901377,16.84945247937032
1,7.295938398446809,6.65680793303529
7,7.466963010164327,25.260366150408814
1,9.549936061864571,10.655353428583775
4,8.607314728352328,16.6036751660445
9,7.285953386897536,26.018684921647598
1,8.411965871151224,10.465146937913758
4,5.451214144708691,16.801871055549327
6,7.596890574920213,18.760270033871777
6,9.713959524599666,24.119378200245016
8,6.67293115691144,27.333837846198016
1,5.728549107071373,5.43354087811563
7,6.021866667110409,21.93754359316508
1,5.365550443986417,2.9235386096858664
7,5.822857137808445,21.590899901127962
3,6.444237852114957,11.292068248163337
8,4.8916494712320375,23.808934198207783
3,7.023427500924405,14.909913354516108
1,8.35341576067997,14.709250925057184
8,5.638365729779619,24.11681494109658
3,9.278925885462654,16.569981461358314
2,7.766188132791392,11.53805080234176
1,8.545870878436086,9.11247373203275
3,6.013248169221795,11.696839940756075
2,8.281787840599923,11.331878940621827
2,5.3620991494070305,7.880070676649774
6,8.335371251254763,24.638251948098063
1,7.257759009690297,5.873553383976162
2,7.8298768299771755,13.524572367223854
6,5.236608091562722,19.989142272023813
3,5.657395236585093,10.249955800895483
4,7.895842327380077,12.100053693052926
1,5.577477993663699,4.150573016306684
8,7.694809438148685,28.636203250345247
7,4.949293290309631,19.378203810866683
7,8.272261319000002,22.40978751391018
3,5.151215027847236,8.71727269931442
3,7.8284499065192845,15.423914912788032
2,7.938446400469001,12.50113673710626
1,5.954842272355638,5.454399210194068
7,7.87303985062709,23.075910952311258
7,7.390663395000334,22.302478794412856
2,6.1917372157108925,6.942785454569333
7,5.487167973885688,23.461503339767415
8,4.056061462491131,19.93945125531402
1,7.52447507094954,10.721029648075302
9,4.652795842956918,27.021825868280278
7,7.143016299161962,24.71114624503886
3,6.604827675876626,11.044000888378843
